library|location|librarian|spell|cost
Wizard City Library|Wizard City Library, The Commons, WC|Harold Argleston|Fire Shield|150
Wizard City Library|Wizard City Library, The Commons, WC|Harold Argleston|Myth Shield|150
Wizard City Library|Wizard City Library, The Commons, WC|Harold Argleston|Ice Shield|150
Wizard City Library|Wizard City Library, The Commons, WC|Harold Argleston|Storm Shield|150
Wizard City Library|Wizard City Library, The Commons, WC|Harold Argleston|Death Shield|150
Wizard City Library|Wizard City Library, The Commons, WC|Harold Argleston|Life Shield|150
Wizard City Library|Wizard City Library, The Commons, WC|Harold Argleston|Blood Bat|150
Wizard City Library|Wizard City Library, The Commons, WC|Harold Argleston|Dark Sprite|200
Wizard City Library|Wizard City Library, The Commons, WC|Harold Argleston|Fire Cat|200
Wizard City Library|Wizard City Library, The Commons, WC|Harold Argleston|Frost Beetle|200
Wizard City Library|Wizard City Library, The Commons, WC|Harold Argleston|Imp|200
Wizard City Library|Wizard City Library, The Commons, WC|Harold Argleston|Thunder Snake|200
Wizard City Library|Wizard City Library, The Commons, WC|Harold Argleston|Scarab|200
Wizard City Library|Wizard City Library, The Commons, WC|Harold Argleston|Fire Elf|250
Wizard City Library|Wizard City Library, The Commons, WC|Harold Argleston|Ghoul|250
Wizard City Library|Wizard City Library, The Commons, WC|Harold Argleston|Lightning Bats|250
Wizard City Library|Wizard City Library, The Commons, WC|Harold Argleston|Troll|250
Wizard City Library|Wizard City Library, The Commons, WC|Harold Argleston|Leprechaun|250
Wizard City Library|Wizard City Library, The Commons, WC|Harold Argleston|Scorpion|250
Wizard City Library|Wizard City Library, The Commons, WC|Harold Argleston|Storm Shark|250
Wizard City Library|Wizard City Library, The Commons, WC|Harold Argleston|Snow Serpent|250
Wizard City Library|Wizard City Library, The Commons, WC|Harold Argleston|Stun Block|300
Wizard City Library|Wizard City Library, The Commons, WC|Harold Argleston|Dream Shield|350
Wizard City Library|Wizard City Library, The Commons, WC|Harold Argleston|Weakness|350
Wizard City Library|Wizard City Library, The Commons, WC|Harold Argleston|Sprite|350
Wizard City Library|Wizard City Library, The Commons, WC|Harold Argleston|Volcanic Shield|350
Wizard City Library|Wizard City Library, The Commons, WC|Harold Argleston|Legend Shield|350
Wizard City Library|Wizard City Library, The Commons, WC|Harold Argleston|Ether Shield|350
Wizard City Library|Wizard City Library, The Commons, WC|Harold Argleston|Evil Snowman|400
Wizard City Library|Wizard City Library, The Commons, WC|Harold Argleston|Sunbird|400
Wizard City Library|Wizard City Library, The Commons, WC|Harold Argleston|Banshee|400
Wizard City Library|Wizard City Library, The Commons, WC|Harold Argleston|Locust Swarm|400
Wizard City Library|Wizard City Library, The Commons, WC|Harold Argleston|Cyclops|400
Wizard City Library|Wizard City Library, The Commons, WC|Harold Argleston|Tower Shield|450
Wizard City Library|Wizard City Library, The Commons, WC|Harold Argleston|Spirit Blade|450
Wizard City Library|Wizard City Library, The Commons, WC|Harold Argleston|Elemental Trap|450
Wizard City Library|Wizard City Library, The Commons, WC|Harold Argleston|Spirit Trap|450
Wizard City Library|Wizard City Library, The Commons, WC|Harold Argleston|Elemental Blade|450
Wizard City Library|Wizard City Library, The Commons, WC|Harold Argleston|Spirit Armor|500
Wizard City Library|Wizard City Library, The Commons, WC|Harold Argleston|Meteor Strike|500
Wizard City Library|Wizard City Library, The Commons, WC|Harold Argleston|Humongofrog|500
Wizard City Library|Wizard City Library, The Commons, WC|Harold Argleston|Kraken|550
Wizard City Library|Wizard City Library, The Commons, WC|Harold Argleston|Ice Wyvern|550
Wizard City Library|Wizard City Library, The Commons, WC|Harold Argleston|Vampire|550
Wizard City Library|Wizard City Library, The Commons, WC|Harold Argleston|Seraph|550
Wizard City Library|Wizard City Library, The Commons, WC|Harold Argleston|Spectral Blast|550
Wizard City Library|Wizard City Library, The Commons, WC|Harold Argleston|Glacial Shield|700
Wizard City Library|Wizard City Library, The Commons, WC|Harold Argleston|Skeletal Pirate|1000
Wizard City Library|Wizard City Library, The Commons, WC|Harold Argleston|Phoenix|1000
Wizard City Library|Wizard City Library, The Commons, WC|Harold Argleston|Minotaur|1000
Wizard City Library|Wizard City Library, The Commons, WC|Harold Argleston|Reshuffle|1100
Wizard City Library|Wizard City Library, The Commons, WC|Harold Argleston|Fairy|1600
Krokotopia Library|Krokotopia Library, The Oasis, Krok|Zan'ne|Accurate|50
Krokotopia Library|Krokotopia Library, The Oasis, Krok|Zan'ne|Fire Shield|150
Krokotopia Library|Krokotopia Library, The Oasis, Krok|Zan'ne|Myth Shield|150
Krokotopia Library|Krokotopia Library, The Oasis, Krok|Zan'ne|Ice Shield|150
Krokotopia Library|Krokotopia Library, The Oasis, Krok|Zan'ne|Storm Shield|150
Krokotopia Library|Krokotopia Library, The Oasis, Krok|Zan'ne|Death Shield|150
Krokotopia Library|Krokotopia Library, The Oasis, Krok|Zan'ne|Life Shield|150
Krokotopia Library|Krokotopia Library, The Oasis, Krok|Zan'ne|Blood Bat|150
Krokotopia Library|Krokotopia Library, The Oasis, Krok|Zan'ne|Dark Sprite|200
Krokotopia Library|Krokotopia Library, The Oasis, Krok|Zan'ne|Fire Cat|200
Krokotopia Library|Krokotopia Library, The Oasis, Krok|Zan'ne|Frost Beetle|200
Krokotopia Library|Krokotopia Library, The Oasis, Krok|Zan'ne|Imp|200
Krokotopia Library|Krokotopia Library, The Oasis, Krok|Zan'ne|Thunder Snake|200
Krokotopia Library|Krokotopia Library, The Oasis, Krok|Zan'ne|Scarab|200
Krokotopia Library|Krokotopia Library, The Oasis, Krok|Zan'ne|Fire Elf|250
Krokotopia Library|Krokotopia Library, The Oasis, Krok|Zan'ne|Ghoul|250
Krokotopia Library|Krokotopia Library, The Oasis, Krok|Zan'ne|Lightning Bats|250
Krokotopia Library|Krokotopia Library, The Oasis, Krok|Zan'ne|Troll|250
Krokotopia Library|Krokotopia Library, The Oasis, Krok|Zan'ne|Leprechaun|250
Krokotopia Library|Krokotopia Library, The Oasis, Krok|Zan'ne|Storm Shark|250
Krokotopia Library|Krokotopia Library, The Oasis, Krok|Zan'ne|Snow Serpent|250
Krokotopia Library|Krokotopia Library, The Oasis, Krok|Zan'ne|Stun Block|300
Krokotopia Library|Krokotopia Library, The Oasis, Krok|Zan'ne|Dream Shield|350
Krokotopia Library|Krokotopia Library, The Oasis, Krok|Zan'ne|Weakness|350
Krokotopia Library|Krokotopia Library, The Oasis, Krok|Zan'ne|Sprite|350
Krokotopia Library|Krokotopia Library, The Oasis, Krok|Zan'ne|Volcanic Shield|350
Krokotopia Library|Krokotopia Library, The Oasis, Krok|Zan'ne|Legend Shield|350
Krokotopia Library|Krokotopia Library, The Oasis, Krok|Zan'ne|Ether Shield|350
Krokotopia Library|Krokotopia Library, The Oasis, Krok|Zan'ne|Evil Snowman|400
